식품군,식품,평균(g),표준오차(g),p1(g),p5(g),p10(g),p25(g),p50(g),p75(g),p90(g),p95(g),p99(g),n
곡류,귀리,0.19,0.06,0.01,0.02,0.02,0.03,0.05,0.21,0.44,0.81,0.92,35
곡류,"메밀국수/냉면국수,말린것",0.57,0.14,0,0.02,0.08,0.1,0.22,0.53,1.87,2.26,3.22,24
곡류,밀가루,0.27,0.02,0,0,0.01,0.03,0.12,0.37,0.7,0.98,1.6,164
곡류,"부침가루,튀김가루,믹스",0.15,0.06,0,0,0,0.01,0.03,0.09,0.29,0.78,1.34,45
곡류,빵가루,0.22,0.03,0,0,0.01,0.05,0.16,0.31,0.52,0.68,0.85,71
곡류,"국수,말린것",0.93,0.13,0.02,0.1,0.15,0.22,0.58,1.2,2.24,2.96,3.91,68
곡류,"국수,삶은것",0.67,0.06,0.02,0.07,0.16,0.31,0.46,0.86,1.27,1.56,2.43,35
곡류,라면,1.38,0.08,0.17,0.35,0.49,0.68,1.15,1.78,2.47,3.41,4.01,141
곡류,우동,1.51,0.18,0.09,0.13,0.22,0.69,1.03,2.2,3.08,3.13,4.57,29
곡류,"국수,생면",3.52,0.26,0.1,0.2,0.82,1.43,3.62,4.76,6.43,6.59,6.98,25
곡류,"빵,기타",1.45,0.22,0.18,0.22,0.39,0.49,0.79,2.32,2.94,3.42,3.81,24
곡류,"과자,비스켓,쿠키",0.54,0.07,0.03,0.05,0.08,0.17,0.32,0.53,0.93,1.51,4.32,76
곡류,"과자,스낵과자",0.66,0.11,0,0.01,0.02,0.11,0.3,1.01,1.74,2.43,2.93,76
곡류,"빵,잼,팥소등",2.43,0.16,0.35,0.57,0.83,1.34,1.9,2.58,4.43,5.64,9.97,47
곡류,"빵,식빵",1.78,0.19,0.14,0.27,0.34,0.73,1.36,2.5,3.89,4.88,5.98,67
곡류,케이크,2.28,0.19,0.04,0.05,0.21,0.85,1.74,3,4.7,5.6,6.32,25
곡류,햄버거,4.25,0.31,1.3,2.33,2.81,3.09,3.8,4.79,6.31,6.91,9.07,24
곡류,보리,0.3,0.04,0.01,0.02,0.04,0.08,0.17,0.31,0.71,0.83,1.87,132
곡류,수수,0.05,0,0,0.01,0.01,0.02,0.04,0.09,0.13,0.15,0.16,24
곡류,시리얼,0.46,0.04,0,0,0.06,0.22,0.39,0.73,0.82,0.99,1.07,34
곡류,현미,0.23,0.03,0,0.01,0.01,0.05,0.12,0.26,0.59,0.78,1.54,107
곡류,백미,2.13,0.08,0.12,0.41,0.61,1.05,1.79,2.83,4.09,4.83,7.42,524
곡류,찹쌀,0.26,0.02,0,0.01,0.01,0.06,0.16,0.34,0.74,0.86,1.08,148
곡류,밥,2.07,0.18,0.04,0.22,0.39,0.91,1.79,2.91,3.84,4.76,6.25,104
곡류,"떡,가래떡/백설기",0.98,0.18,0.01,0.02,0.04,0.11,0.54,1.2,1.78,2.29,7.74,132
곡류,옥수수,0.32,0.12,0,0.01,0.01,0.01,0.05,0.28,1.05,1.67,2.16,56
곡류,조,0.03,0,0,0,0,0.01,0.02,0.03,0.05,0.07,0.17,68
곡류,만두,1.28,0.17,0,0,0.07,0.27,0.93,2.07,3.13,3.52,4.04,62
감자류,감자,0.68,0.1,0,0.01,0.03,0.1,0.37,0.79,1.45,2.07,5.08,184
감자류,감자칩,0.57,0.04,0.03,0.07,0.11,0.19,0.67,0.79,0.82,0.84,1.05,21
감자류,감자튀김,0.75,0.05,0.01,0.04,0.16,0.47,0.7,0.94,1.33,1.58,1.86,31
감자류,고구마,1.59,0.37,0,0,0.01,0.06,0.38,1.92,4.84,6.18,10.57,45
감자류,전분,0.17,0.03,0,0,0,0.02,0.08,0.18,0.42,0.5,1.2,75
감자류,당면,0.17,0.02,0,0.01,0.01,0.02,0.1,0.22,0.43,0.52,1.04,71
당류,꿀,0.05,0.01,0,0,0,0,0.01,0.06,0.12,0.18,0.56,56
당류,당밀/시럽,0.31,0.03,0.02,0.02,0.06,0.17,0.32,0.38,0.53,0.54,0.77,29
당류,물엿/조청,0.08,0.01,0,0,0,0.01,0.04,0.1,0.17,0.3,0.65,332
당류,설탕,0.06,0,0,0,0,0.01,0.03,0.07,0.13,0.19,0.4,450
당류,젤리,0.56,0.12,0.02,0.04,0.07,0.16,0.24,0.6,1.52,1.7,2.47,20
당류,초콜릿,0.47,0.04,0.01,0.05,0.06,0.16,0.41,0.57,0.75,1.28,2.44,54
당류,"매실,농축액",0.03,0.01,0,0,0,0,0.01,0.03,0.07,0.12,0.22,133
두류,대두,0.08,0.01,0,0,0.01,0.03,0.05,0.12,0.21,0.24,0.33,97
두류,두부,0.55,0.07,0,0.01,0.02,0.06,0.25,0.6,1.23,2.6,4.53,190
두류,유부,0.07,0.02,0,0,0,0.01,0.02,0.07,0.12,0.26,0.51,31
두류,완두콩,0.05,0.01,0,0,0,0,0.01,0.05,0.2,0.23,0.28,56
종실류,들깨,0.02,0.01,0,0,0,0,0.01,0.02,0.07,0.09,0.17,45
종실류,땅콩,0.05,0.01,0,0,0,0,0.01,0.03,0.07,0.21,0.66,57
종실류,밤,0.1,0.02,0,0,0,0,0,0.09,0.24,0.39,1.04,22
종실류,아몬드,0.1,0.03,0,0.01,0.01,0.01,0.06,0.09,0.28,0.41,0.54,35
종실류,잣,0.01,0,0,0,0,0,0,0.01,0.05,0.06,0.07,23
종실류,"깨,흰깨",0.02,0,0,0,0,0,0.01,0.01,0.03,0.06,0.18,423
종실류,호두,0.05,0.01,0,0,0,0.01,0.03,0.06,0.08,0.11,0.25,33
채소류,고사리,0.46,0.06,0.02,0.02,0.03,0.21,0.4,0.76,0.94,0.96,0.98,26
채소류,풋고추,0.06,0.01,0,0,0,0.01,0.02,0.05,0.1,0.21,0.62,295
채소류,붉은고추,0.01,0,0,0,0,0,0,0.01,0.05,0.08,0.13,94
채소류,"김치,깍두기",0.84,0.15,0,0,0,0.2,0.52,1.15,1.74,2.48,3.62,57
채소류,"김치,배추김치",1.2,0.06,0.03,0.14,0.28,0.55,0.88,1.49,2.35,3.24,5.08,400
채소류,"김치,열무김치",0.32,0.07,0,0,0,0.01,0.02,0.56,1.04,1.06,1.28,36
채소류,"김치,총각김치",0.54,0.15,0,0,0,0.01,0.02,0.56,1.69,2.64,3.42,30
채소류,"김치,파김치",0.41,0.09,0,0,0,0,0.23,0.51,1.21,1.24,1.25,22
채소류,깻잎,0.06,0.01,0,0,0,0.01,0.02,0.07,0.19,0.27,0.54,96
채소류,"깻잎/콩잎,장아찌",0.2,0.04,0.04,0.04,0.06,0.09,0.1,0.23,0.42,0.57,0.68,25
채소류,당근,0.22,0.01,0,0.01,0.01,0.05,0.14,0.28,0.52,0.74,1.14,418
채소류,마늘,0.07,0.01,0,0,0.01,0.02,0.04,0.08,0.16,0.24,0.5,542
채소류,무,0.43,0.04,0.01,0.01,0.02,0.05,0.21,0.61,1.12,1.65,2.09,186
채소류,단무지,0.47,0.04,0.03,0.05,0.09,0.18,0.34,0.57,1.08,1.33,1.94,145
채소류,"무,무장아찌",0.49,0.07,0.08,0.09,0.11,0.15,0.37,0.57,0.91,1.11,1.65,21
채소류,미나리,0.13,0.04,0,0,0.01,0.02,0.05,0.16,0.28,0.46,0.91,34
채소류,양배추,0.51,0.05,0,0.01,0.03,0.13,0.32,0.63,1.13,1.7,2.45,196
채소류,배추,0.38,0.06,0,0,0.01,0.04,0.18,0.39,1.06,1.27,2.8,101
채소류,부추,0.18,0.03,0,0,0,0.01,0.04,0.1,0.51,0.96,1.36,182
채소류,브로콜리,0.15,0.04,0,0,0,0.02,0.03,0.08,0.64,0.93,1.05,55
채소류,상추,0.4,0.06,0,0,0.01,0.06,0.28,0.63,0.82,1.01,2.1,82
채소류,생강,0.01,0,0,0,0,0,0.01,0.02,0.03,0.06,0.12,179
채소류,숙주나물,0.35,0.05,0,0,0,0.13,0.22,0.42,0.89,1.14,1.42,36
채소류,시금치,0.37,0.05,0,0,0.01,0.02,0.11,0.44,1.04,1.42,2.03,103
채소류,새싹채소,0.01,0,0,0,0,0,0,0.01,0.03,0.03,0.11,44
채소류,쑥갓,0.05,0.02,0,0,0,0.01,0.02,0.04,0.09,0.11,0.4,50
채소류,양상추,0.57,0.09,0.03,0.03,0.14,0.21,0.39,0.55,1.16,2.06,2.35,30
채소류,양파,0.56,0.03,0,0.02,0.04,0.14,0.3,0.68,1.28,2.04,3.35,514
채소류,오이,0.31,0.04,0,0.01,0.02,0.05,0.11,0.39,0.74,1.07,2.15,193
채소류,"오이,피클",0.29,0.05,0,0.01,0.02,0.04,0.15,0.44,0.76,0.97,1.1,59
채소류,우엉,0.1,0.01,0,0.01,0.01,0.03,0.07,0.1,0.18,0.3,0.56,48
채소류,치커리,0.03,0.01,0,0,0,0.01,0.01,0.02,0.08,0.13,0.24,23
채소류,콩나물,0.5,0.05,0,0,0.02,0.11,0.35,0.72,1.1,1.47,2.24,136
채소류,토마토,0.56,0.15,0,0,0,0.01,0.06,0.42,1.27,2.58,6.09,79
채소류,파,0.19,0.01,0,0.01,0.02,0.05,0.11,0.24,0.4,0.56,1.28,518
채소류,파프리카,0.07,0.03,0,0,0,0,0.01,0.02,0.09,0.33,1.16,65
채소류,피망,0.06,0.01,0,0,0.01,0.01,0.03,0.07,0.13,0.21,0.38,156
채소류,애호박,0.33,0.04,0,0,0.01,0.04,0.14,0.38,0.74,1.06,2.52,210
채소류,단호박,0.13,0.05,0,0,0,0.01,0.01,0.03,0.28,0.6,1.23,40
채소류,채소국물,0.63,0.1,0.02,0.08,0.09,0.15,0.36,0.8,1.47,1.59,3.24,62
버섯류,느타리버섯,0.28,0.05,0,0,0.01,0.02,0.06,0.32,0.63,1,3.48,140
버섯류,"목이버섯,마른것",0.02,0,0,0,0,0,0.01,0.01,0.04,0.06,0.16,24
버섯류,양송이버섯,0.09,0.01,0,0,0,0.02,0.03,0.14,0.22,0.34,0.4,59
버섯류,팽이버섯,0.06,0.01,0,0,0,0.01,0.02,0.07,0.14,0.2,0.64,104
버섯류,표고버섯,0.11,0.01,0,0,0,0.01,0.04,0.17,0.29,0.38,0.6,144
과일류,감,3.04,1.1,0.01,0.04,0.07,0.47,1.31,3.47,6.04,8.91,15.89,27
과일류,귤,2.19,0.3,0.02,0.2,0.39,1,1.75,2.81,4.37,6.65,8.47,56
과일류,바나나,1.7,0.21,0,0,0.01,0.4,1.57,2.26,3.18,4.16,6.44,45
과일류,배,0.9,0.27,0.01,0.01,0.01,0.03,0.1,0.67,2.82,4.08,7.59,56
과일류,복숭아,1.25,0.46,0,0,0.01,0.01,0.02,1.31,4.74,6.21,8.26,33
과일류,사과,1.48,0.26,0,0,0.01,0.03,0.17,2.38,4.13,6.1,8.91,110
과일류,올리브,0.08,0.01,0,0,0.01,0.02,0.05,0.09,0.15,0.18,0.45,32
과일류,키위,0.16,0.07,0,0,0,0.01,0.03,0.05,0.17,0.88,2.49,70
과일류,파인애플,0.3,0.07,0,0.01,0.01,0.01,0.02,0.24,0.87,1.2,2.33,34
해조류,김,0.04,0,0,0,0,0.01,0.02,0.05,0.1,0.13,0.29,192
해조류,"다시마,말린것",0.01,0,0,0,0,0,0.01,0.02,0.02,0.02,0.05,20
해조류,"미역,마른것",0.08,0.01,0,0,0,0.04,0.07,0.11,0.16,0.16,0.36,56
해조류,다시마국물,0.99,0.14,0.01,0.02,0.05,0.18,0.47,1.14,2.5,4.13,6.37,131
양념류,간장,0.13,0.01,0,0,0.01,0.03,0.07,0.15,0.29,0.44,0.82,501
양념류,"겨자/와사비,분말",0.02,0.01,0,0,0,0,0,0.01,0.03,0.1,0.12,27
양념류,"겨자/와사비,페이스트",0.03,0.01,0,0,0,0,0.01,0.04,0.05,0.09,0.25,46
양념류,고춧가루,0.04,0,0,0,0,0.01,0.03,0.05,0.11,0.15,0.26,430
양념류,고추장,0.17,0.01,0,0,0.01,0.03,0.11,0.2,0.44,0.58,0.95,360
양념류,굴소스,0.02,0,0,0,0,0,0.01,0.03,0.07,0.08,0.11,30
양념류,깨소금,0.01,0,0,0,0,0,0,0.01,0.02,0.02,0.03,43
양념류,고기용소스,0.47,0.07,0,0,0,0.03,0.26,0.72,1.38,1.75,2.04,45
양념류,된장,0.14,0.01,0,0,0.01,0.05,0.11,0.2,0.32,0.36,0.42,142
양념류,"라면/우동,조미스프",0.11,0.01,0.01,0.03,0.04,0.06,0.1,0.13,0.2,0.28,0.4,94
양념류,마요네즈,0.24,0.03,0,0.02,0.03,0.08,0.14,0.29,0.56,0.83,1.24,150
양념류,맛술,0.03,0.01,0,0,0,0,0.01,0.02,0.04,0.07,0.52,121
양념류,머스터드소스,0.07,0.01,0,0,0,0.02,0.06,0.08,0.14,0.25,0.3,49
양념류,분말조미료,0.01,0,0,0,0,0,0,0.01,0.02,0.03,0.05,370
양념류,소금,0.03,0,0,0,0,0.01,0.02,0.04,0.06,0.08,0.16,511
양념류,식초,0.04,0.01,0,0,0,0,0.01,0.05,0.1,0.15,0.3,167
양념류,쌈장,0.23,0.03,0.01,0.02,0.03,0.04,0.11,0.31,0.54,0.76,1,73
양념류,양념통닭소스,0.34,0.04,0.01,0.02,0.04,0.06,0.3,0.51,0.63,0.8,1.1,39
양념류,우스터소스,0.13,0.02,0.01,0.02,0.04,0.05,0.1,0.18,0.28,0.3,0.41,35
양념류,조미가루,0,0,0,0,0,0,0,0,0,0.01,0.01,24
양념류,토마토케첩,0.2,0.02,0,0.01,0.02,0.04,0.12,0.26,0.48,0.66,1.25,183
양념류,"파슬리,마른것",0,0,0,0,0,0,0,0,0,0,0,22
양념류,"후추,분말",0,0,0,0,0,0,0,0,0.01,0.02,0.04,394
양념류,춘장,0.31,0.02,0.04,0.04,0.07,0.14,0.3,0.41,0.58,0.6,0.73,28
양념류,효모,0.01,0,0,0,0,0.01,0.01,0.02,0.03,0.03,0.04,31
양념류,혼합양념,0.23,0.04,0.01,0.01,0.02,0.08,0.1,0.23,0.7,0.79,0.97,20
유지(식물),들기름,0.01,0,0,0,0,0,0,0,0.01,0.03,0.08,234
유지(식물),마가린,0.01,0.01,0,0,0,0,0,0.01,0.02,0.03,0.16,33
유지(식물),쌀겨기름(미강유),0,0,0,0,0,0,0,0,0,0.01,0.02,42
유지(식물),옥수수기름,0.01,0,0,0,0,0,0,0,0,0.02,0.08,170
유지(식물),올리브유,0.01,0,0,0,0,0,0,0.01,0.04,0.07,0.15,149
유지(식물),유채씨기름/채종유,0.04,0.01,0,0,0,0,0.01,0.02,0.1,0.14,0.22,119
유지(식물),참기름,0.03,0,0,0,0,0.01,0.02,0.04,0.07,0.11,0.17,460
유지(식물),콩기름,0.12,0.01,0,0,0,0.02,0.07,0.17,0.29,0.39,0.81,431
유지(식물),해바라기유,0.01,0,0,0,0,0,0,0,0,0.02,0.15,71
육류,닭고기,2.58,0.24,0.01,0.03,0.2,0.68,1.68,3.48,5.13,8.94,12.57,142
육류,닭고기튀김,2.68,0.36,0.05,0.18,0.3,0.71,1.93,4.5,5.2,5.23,7.48,35
육류,닭육수,0.36,0.04,0,0,0.01,0.01,0.01,0.54,1.1,1.25,1.79,20
육류,돼지고기,1.16,0.07,0.01,0.05,0.12,0.33,0.78,1.55,2.72,3.21,5.21,302
육류,"돼지고기,삼겹살",0.76,0.11,0,0,0.01,0.04,0.16,1.18,2.32,2.77,4.75,143
육류,"돼지고기,부산물",1.09,0.3,0,0,0,0.16,0.65,1.26,2.09,3.09,5.87,34
육류,돈까스/탕수육,0.42,0.16,0,0,0.01,0.02,0.08,0.36,1.08,1.22,2.88,21
육류,"돼지고기가공품,햄/소시지/베이컨",0.69,0.07,0,0.03,0.05,0.1,0.34,1,1.63,2.17,3.56,198
육류,"쇠고기,한우",0.98,0.1,0,0.02,0.04,0.19,0.46,1.17,2.37,3.61,7.35,263
육류,"쇠고기,수입우",0.35,0.18,0,0,0,0,0.01,0.05,0.96,1.18,3.81,26
육류,"쇠고기,부산물",1.78,0.27,0.26,0.26,0.43,0.73,1.26,2.23,3.32,4.36,5.67,20
육류,"쇠고기,족,사골국물",2.05,0.45,0.02,0.03,0.06,0.34,0.62,2.28,5.77,8.75,12.82,56
난류,달걀,0.77,0.05,0.01,0.03,0.06,0.18,0.51,1.03,1.69,2.59,4.19,389
어패류,어류국물,1.83,0.13,0.01,0.03,0.1,0.51,1.33,2.32,4.31,5.8,7.56,187
어패류,고등어,0.62,0.1,0.08,0.11,0.15,0.19,0.54,0.83,1.41,1.45,1.8,25
어패류,어패류알,0.16,0.07,0,0,0,0,0.01,0.08,0.39,0.43,1.73,37
어패류,어류젓,0.16,0.02,0,0,0,0.01,0.05,0.12,0.34,0.63,0.88,20
어패류,"생선,통조림",0.45,0.09,0,0,0,0.04,0.32,0.65,0.92,1.29,2.41,67
어패류,"멸치,자건품",0.08,0.01,0,0,0,0.01,0.05,0.09,0.22,0.23,0.63,127
어패류,어패류액젓,0.02,0,0,0,0,0,0.01,0.02,0.04,0.06,0.1,73
어패류,어묵,0.47,0.06,0,0.01,0.02,0.04,0.22,0.65,1.28,1.47,2.92,153
어패류,"어묵,게맛살",0.07,0.01,0,0,0.01,0.01,0.02,0.04,0.17,0.22,0.64,99
어패류,"새우/패류,젓",0.04,0.01,0,0,0,0,0.01,0.03,0.09,0.23,0.28,47
어패류,바지락조개,0.12,0.02,0,0.01,0.01,0.02,0.04,0.15,0.28,0.54,0.68,66
어패류,소라,0.01,0,0,0,0,0,0.01,0.02,0.02,0.02,0.02,21
어패류,홍합/진주담치,0.12,0.02,0,0,0.01,0.01,0.03,0.12,0.36,0.52,0.78,52
어패류,갑오징어,0.01,0,0,0,0,0,0,0.01,0.02,0.03,0.03,30
어패류,게,0.45,0.18,0,0,0,0.01,0.03,0.29,1.11,1.49,5.27,42
어패류,낙지,1.03,0.18,0,0.01,0.01,0.02,0.18,1.82,2.33,2.87,3.86,23
어패류,새우,0.24,0.04,0,0,0,0.03,0.1,0.27,0.58,0.92,1.86,94
어패류,오징어,0.32,0.06,0,0,0.01,0.02,0.11,0.47,0.79,1.27,1.83,77
우유류,우유,4.05,0.19,0.01,0.27,1.05,2.58,3.51,4.82,8.15,9.73,11.18,193
우유류,아이스크림,1.89,0.15,0.06,0.23,0.43,0.99,1.89,2.39,3.41,3.94,4.79,64
우유류,"요구르트,액상",1.29,0.14,0.26,0.33,0.62,0.98,1.13,1.34,1.69,2.96,3.33,21
우유류,"요구르트,호상",3.28,0.27,0.01,0.51,0.84,1.58,2.73,4.72,6.54,6.57,8.18,37
우유류,치즈,0.31,0.05,0,0.01,0.01,0.03,0.18,0.39,0.85,1.07,1.67,98
유지(동물),돼지기름,0.01,0,0,0,0,0,0,0.01,0.01,0.01,0.03,27
유지(동물),버터,0.09,0.02,0,0,0,0.01,0.03,0.12,0.3,0.36,0.55,88
음료류,"토마토,페이스트",0.25,0.02,0,0.01,0.02,0.06,0.22,0.32,0.51,0.69,0.75,36
음료류,과일음료,4.69,0.27,0.24,1.37,1.64,2.68,4.22,6.53,7.21,8.64,10.22,51
음료류,기타탄산음료,5.21,0.19,1.95,2.24,2.65,3.65,4.85,5.69,7.54,8.87,10.26,22
음료류,사이다,3.36,0.41,0,0.01,0.02,0.14,3.17,4.72,7.04,9.46,12.97,74
음료류,콜라,5.05,0.34,0.04,0.06,0.49,2.46,4.57,7.19,9.37,10.84,12.89,124
음료류,"커피,커피만",0.02,0,0,0.01,0.01,0.02,0.02,0.03,0.03,0.04,0.05,30
음료류,"커피,침출액",5,0.28,0.03,0.56,0.67,1.95,4.69,6.89,8.86,10.97,16.25,176
음료류,커피음료,4.11,0.45,1.03,1.51,1.52,2.35,4.17,4.95,6.21,7.06,9.25,34
음료류,"커피,당·프림등첨가",0.29,0.03,0.02,0.04,0.11,0.16,0.23,0.39,0.52,0.65,0.98,60
주류,맥주,10.38,0.86,1.13,2.61,3.42,5.23,7.79,12.33,16.86,31.98,45.46,93
주류,소주,5.31,0.72,0,0,0,0.02,4.28,7.55,12.15,15.33,26.46,77
