식품군,식품,평균(g),표준오차(g),p1(g),p5(g),p10(g),p25(g),p50(g),p75(g),p90(g),p95(g),p99(g),n
곡류,귀리,5.62,1.23,0.77,0.77,0.77,2.25,3.36,5.39,13.01,17.38,21.19,24
곡류,"메밀국수/냉면국수,생것",87.08,9.98,8.57,11.55,20.91,25.62,56.86,120.86,155.73,256.56,301.35,25
곡류,"메밀국수/냉면국수,삶은것",31.53,6.06,3.59,3.59,3.6,10.1,23.41,34.36,43.45,52.34,138.74,20
곡류,"메밀국수/냉면국수,말린것",75.11,9.97,1.38,1.76,2.34,4.11,15.54,161.35,193.72,203.74,211.76,32
곡류,밀가루,26.77,4.31,0.08,0.57,1.21,2.71,10.13,30.7,84.58,110.46,193.76,190
곡류,"부침가루,튀김가루,믹스",14.03,1.89,0.05,0.12,0.35,1.26,4.24,10.8,31.51,39.02,155.78,33
곡류,빵가루,11.65,1.24,0.09,0.73,1.05,3.75,7.58,16.27,25.29,34.96,41.94,77
곡류,"국수,말린것",61.85,5.74,2.51,10.34,17.03,25.54,43.84,83.07,123.36,143.04,280.74,58
곡류,"국수,삶은것",63.05,5.49,0.56,1.62,10.91,29.66,54.62,75.55,131.25,134.6,140.54,36
곡류,라면,88.61,6.39,2.45,12.19,25.48,47.02,78.56,109.77,126.29,207.59,305.38,143
곡류,우동,118.59,25.28,1.08,1.08,2.3,14.25,64.48,164.69,270.34,288.43,445.57,28
곡류,"국수,생면",171.77,20.02,42.29,50.84,64.86,92.88,136.25,211.56,265.29,353.85,460.54,21
곡류,"과자,비스켓,쿠키",44.84,3.78,3.31,6.84,8.68,16.92,33.48,53.88,80.19,125.73,212.15,110
곡류,샌드위치,198.16,11.95,5.67,13.28,41.75,141.01,175.25,268.03,330.16,370.85,401.8,44
곡류,"과자,스낵과자",28.15,5.13,0.53,1.24,2.07,4.17,12.3,38.28,87.99,101.52,127.88,63
곡류,"빵,잼,팥소등",114.53,12.13,16.16,16.58,17.12,43.82,83.79,132.6,252.46,284.7,343.54,33
곡류,"빵,식빵",88.63,13.24,9.5,12.54,19.89,34.28,52.09,101.36,178.85,285.95,426.78,73
곡류,케이크,114.1,20.48,0.6,5.07,9.55,26.49,87.29,142.23,211.54,358.9,465.72,27
곡류,보리,13.59,1.62,0.34,0.63,1.86,4.57,7.65,15.24,29.01,47.47,70.53,105
곡류,시리얼,40.74,3.66,0.18,0.99,7.22,19.16,26.86,44.7,72.5,121,148.84,30
곡류,현미,12.69,1.7,0.02,0.78,1.44,3.58,7.48,13.16,23.96,42,78.5,143
곡류,백미,125.37,4.07,5.87,26.64,41.04,66.67,107.24,163.85,229.89,278.94,393.01,553
곡류,찹쌀,9.54,0.93,0.04,0.27,0.34,2.29,4.62,12.13,20.26,32.36,58.26,109
곡류,밥,151.86,11.43,7.92,29.14,50.99,84.84,134.73,207.91,225.06,270.51,501.6,116
곡류,"떡,가래떡/백설기",50.6,6.35,1.07,2.09,2.76,5.17,27.36,79.34,125,142.5,215.69,105
곡류,옥수수,30.15,7.48,0.33,0.49,0.62,1.92,12.49,23.36,77.5,112.73,226.07,54
곡류,조,2.56,0.49,0,0.05,0.1,0.39,1,2.91,6.7,9.79,16.68,66
곡류,당면,10.86,1.21,0.23,0.61,1.06,2.61,5.42,17.7,24.02,33.2,39.43,76
곡류,단호박,10.22,2.78,0.18,0.32,0.4,0.5,2.03,5.3,37.75,50.81,58.22,31
곡류,만두,123.93,36.92,0.5,4.46,7.69,16.24,57.37,155.33,183.36,549.96,775.29,41
곡류,"밥,볶음밥/덮밥",189,32.57,86.4,87.55,103.43,103.67,130.86,210.22,261.19,385.39,557.08,23
감자류,감자,67.8,9.1,0.7,1.89,3.56,8.61,32.85,73.18,163.67,316.84,509.02,202
감자류,감자튀김,63.63,6.98,13.5,13.5,14.21,22.15,44.82,96.3,106.96,144.39,183.36,40
감자류,고구마,76.31,11.03,0.54,0.67,0.89,3.94,19.38,84.54,197.26,301.92,535.65,63
감자류,전분,16.54,1.96,0.07,0.11,0.26,3.13,10.42,25.83,38.82,44.37,71.84,69
당류,꿀,3.45,1.19,0.03,0.03,0.03,0.12,0.53,2.55,8.39,15.05,29.8,37
당류,당밀/시럽,23.85,3.23,2.74,7.16,8.07,13.07,18.03,28.19,36.85,52.1,90.57,57
당류,물엿/조청,6.25,0.48,0.04,0.14,0.21,0.9,2.74,8.1,16.62,23.16,38.54,326
당류,설탕,4.3,0.36,0,0.07,0.17,0.65,2.23,4.77,9.18,14.13,35.63,448
당류,젤리,40.97,5.16,3.5,4.34,8.89,13.04,27.53,44.73,97.69,101.62,134.86,23
당류,초콜릿,21.03,1.93,1.4,1.4,3.48,7.84,15.79,31.59,37.87,48.54,57.25,36
당류,"매실,농축액",2.77,0.97,0.01,0.03,0.05,0.21,0.69,2.03,3.69,7.73,48.9,119
두류,대두,6.87,1.21,0.07,0.27,0.35,1.87,3.56,7.82,12.59,19.29,44.08,89
두류,두부,37.92,4.64,0.15,0.89,1.23,6.58,21.54,44.99,86.76,116.21,278.13,216
두류,순두부,120.58,11.09,0.87,1.58,3.92,37.24,115.89,181.14,211.64,268.94,298.3,20
두류,유부,7.62,2.09,0.13,0.23,0.27,0.86,2.69,7.07,11.79,24.49,81.3,42
두류,두유,230.26,7.1,184,184.12,184.49,185.61,187.46,195.26,340.77,473.35,569.17,22
두류,완두콩,3.97,0.48,0.05,0.05,0.12,0.52,1.13,5.25,7.98,10.04,27.42,45
종실류,들깨,1.3,0.43,0.01,0.05,0.1,0.18,0.37,0.92,2.35,5.38,13.95,55
종실류,땅콩,3.6,1.23,0.04,0.09,0.1,0.29,0.55,2.03,7.04,11.5,38.44,49
종실류,밤,7.67,2.96,0,0,0,0,1.7,2.44,17.5,39.03,75.45,24
종실류,아몬드,5.78,1.3,0.04,0.1,0.15,0.34,2.19,8.91,10.73,11.97,37.84,29
종실류,"깨,흰깨",0.97,0.07,0.01,0.03,0.06,0.14,0.39,0.96,2.79,4.62,7.15,423
종실류,호두,4.68,2.01,0.02,0.06,0.12,0.25,1.3,5.02,5.49,9.51,43.12,25
종실류,깨소금,0.31,0.05,0,0,0.01,0.06,0.12,0.42,0.77,1.31,1.54,50
채소류,고사리,42.04,1.37,0.15,0.94,1,7.39,27.1,39.59,49.3,113.02,263.36,29
채소류,풋고추,3.73,0.49,0.01,0.04,0.08,0.28,1.09,3.05,8.34,15.8,43.37,309
채소류,붉은고추,1.03,0.4,0.01,0.02,0.02,0.05,0.12,0.29,1.76,4.94,14.6,106
채소류,"김치,깍두기",47.17,4.82,0.06,0.11,0.17,4.68,25.98,64.28,105.64,136.63,214.03,83
채소류,"김치,배추김치",71.22,4,1.49,4.59,9.58,24.17,52.15,85.96,156.65,189.11,308.11,417
채소류,"김치,열무김치",15.4,3.29,0.08,0.1,0.32,0.69,1.72,9.89,54.07,60.53,65.71,43
채소류,"김치,총각김치",43.38,6.75,0.12,0.12,0.43,0.91,3.95,75.35,137.27,144.63,150.53,34
채소류,"김치,파김치",18.46,2.08,0.05,0.05,0.06,0.1,5.5,24.86,44.49,51.25,56.65,25
채소류,깻잎,2.78,0.34,0.11,0.17,0.23,0.48,1.42,2.85,8.22,9.91,15.43,119
채소류,당근,15.4,0.93,0.15,0.54,1.15,3.37,9.86,20.3,33.3,47.3,87.41,425
채소류,마늘,4.84,0.33,0.02,0.21,0.52,1.26,2.57,5.57,10.08,15.61,35.49,569
채소류,무청,30.31,4.57,0.09,0.29,1.55,7.37,16.2,38.77,69.97,78.32,118.9,22
채소류,무,32.6,2.92,0.11,0.72,1.09,3.46,14.26,48.03,86.83,128.72,193.52,214
채소류,단무지,35.34,3.27,2.25,7.04,8.38,13,25.34,44.94,79.56,98.39,173.06,148
채소류,미나리,8.04,1.66,0.04,0.18,0.69,1.83,3.62,6.63,21.58,36.62,38.64,43
채소류,양배추,29.01,2.61,0.36,0.61,1.67,6.66,18.51,35.81,61.76,99.87,165.34,204
채소류,배추,26.86,4.52,0.09,0.43,1.39,4.83,14.93,30.69,53.9,82.55,163.39,102
채소류,부추,10.61,2.8,0.03,0.07,0.28,0.68,1.9,4.83,18.77,50.88,161.41,191
채소류,브로콜리,10.96,2.82,0.08,0.09,0.13,2.01,3.29,8.75,25.58,34.31,94.41,44
채소류,상추,34.93,3.9,0.18,0.47,0.68,6.41,24.53,47.16,86.98,110.44,155.8,102
채소류,생강,0.98,0.12,0,0.01,0.03,0.08,0.3,1.14,2.36,3.26,10.41,186
채소류,숙주나물,27.21,2.49,1.25,1.25,1.51,4.53,14.3,30.51,65.05,90.26,132.89,28
채소류,시금치,14.54,1.73,0.05,0.13,0.77,1.41,5.18,20.95,44.8,56.59,87.53,107
채소류,새싹채소,1.27,0.52,0,0,0.01,0.02,0.19,0.5,4.93,9.12,10.63,48
채소류,쑥갓,3.21,0.77,0.16,0.29,0.38,0.82,1.87,3.96,6.1,8.86,21.18,61
채소류,양상추,49.83,10.27,0.58,4.5,10.14,17.2,27.04,49.42,135.6,153.42,234.88,39
채소류,양파,38.36,2.21,0.1,1.33,3.27,9.62,24.92,49.76,82.96,114.28,224.5,536
채소류,오이,18,1.63,0.26,0.68,1.91,4.03,9.29,23.2,42.35,50.44,108.89,205
채소류,"오이,피클",15.61,2.55,0.31,1.46,1.77,2.89,7.79,22.24,32.05,52.31,69.4,65
채소류,우엉,8.29,1.4,0.32,0.79,2.48,3.76,5.71,8.69,14.93,21.78,40.92,49
채소류,치커리,2.8,0.61,0.07,0.22,0.31,0.51,0.94,3.44,8.66,9.73,11.87,32
채소류,콩나물,22.1,2.39,0.06,0.3,1.74,5.15,16.34,28.79,56.74,67.37,109.73,152
채소류,토마토,65.42,15.18,0.08,0.26,0.43,4.23,13.24,70.37,154.25,343.01,721.38,92
채소류,파,14.3,1.33,0.1,0.62,0.97,3.21,7.9,16.26,30.38,43.71,91.36,542
채소류,파프리카,8.86,3.57,0.04,0.05,0.09,0.28,0.48,2.36,14.5,56.5,101.73,65
채소류,피망,5.06,0.46,0.08,0.22,0.39,1.27,3,5.67,12.22,16.22,28.01,163
채소류,애호박,18.86,2.15,0.09,0.31,0.63,2.39,8.88,21.78,41.12,74.73,134.66,216
채소류,채소국물,23.9,4.38,0.76,1.65,2.84,4.57,12.62,28.25,50.32,74.14,146.68,65
채소류,"파슬리,마른것",0.15,0.02,0,0,0.02,0.07,0.1,0.17,0.3,0.39,0.48,22
버섯류,느타리버섯,16.83,3.06,0.08,0.17,0.39,1.35,3.73,11.41,53.67,91.19,141.37,129
버섯류,"목이버섯,마른것",1.14,0.04,0.03,0.03,0.04,0.33,0.74,1.2,2.2,3.16,4.5,20
버섯류,양송이버섯,9.09,1.26,0.01,0.02,0.31,2.07,5.22,9.35,26.42,31.95,37.58,76
버섯류,팽이버섯,6.6,1.32,0.03,0.12,0.39,0.92,2.17,5.72,11.85,27.37,77.89,105
버섯류,표고버섯,6.67,0.94,0.07,0.16,0.24,0.84,2.36,7.18,15.31,25.84,68.26,139
과일류,귤,111.17,11.99,0.95,9.42,22.49,40.68,69.23,146.16,188.24,331.5,445.72,54
과일류,"대추,말린것",2.04,0.54,0.08,0.08,0.11,0.17,0.89,2.17,6.24,7.22,8.91,20
과일류,딸기,103.12,7.62,0.14,0.14,4.11,31.78,98.84,150.88,204,225.03,268.55,30
과일류,레몬,1.8,0.48,0.08,0.27,0.33,0.49,0.78,1.65,3.86,6.01,8.62,23
과일류,바나나,103.55,16.23,0.12,0.16,0.26,1.45,75.83,147.99,278.97,318.15,372.39,54
과일류,배,85.52,25.03,0.4,0.63,0.88,2.37,8.97,67.61,312.27,384.96,672.66,58
과일류,복숭아,127.11,51.42,0.09,0.21,0.4,0.73,1.75,188.85,380.45,482.94,758.03,39
과일류,사과,126.14,14.84,0.13,0.32,0.72,2.38,23.19,160.83,385.34,519.15,591.38,111
과일류,수박,170.64,16.39,0.25,0.25,1,77.88,120.89,216.98,358.29,387.53,453.65,24
과일류,올리브,5.36,0.77,0.05,0.15,0.54,1.34,3.36,6.83,12.92,15.08,18.97,47
과일류,키위,19.42,6.19,0.04,0.12,0.17,1.19,2.64,5.56,96.97,132,156.82,71
과일류,파인애플,30.44,3.09,0.11,0.26,0.48,0.88,1.85,36.14,81.6,110.58,205.43,41
과일류,포도,126.24,13.46,0.05,0.08,2.98,21.54,66.69,119.07,199,512.43,701.61,26
해조류,김,1.44,0.14,0,0.04,0.09,0.43,1.17,2.02,2.87,3.93,6.21,115
해조류,"미역,생것",10.64,1.97,0.19,0.35,0.54,1.39,4.04,14.59,25.41,31.58,51.54,23
해조류,"미역,마른것",3.66,0.36,0.01,0.03,0.06,0.97,2.44,5.95,7.87,9.35,13.64,63
해조류,다시마국물,73.24,12.32,0.88,2.44,3.06,8.96,29.75,57.79,184.5,295.15,740.18,149
해조류,조미김,2.13,0.27,0.06,0.11,0.21,0.48,1.53,2.83,4.41,6.9,9.7,108
양념류,간장,9.16,0.57,0.09,0.34,0.66,2.05,5.82,11.45,21.48,29.21,55.66,496
양념류,"겨자/와사비,분말",0.29,0.06,0,0,0.01,0.05,0.14,0.21,0.79,1.13,1.86,28
양념류,"겨자/와사비,페이스트",3.56,0.66,0,0,0.01,0.19,1.04,5.73,10.28,12.1,17.78,51
양념류,고춧가루,3.43,0.25,0.01,0.08,0.17,0.68,1.86,4.53,8.11,12.5,17.45,451
양념류,고추장,10.34,0.82,0.02,0.17,0.42,1.87,6.74,12.18,23.73,36.04,64.11,339
양념류,굴소스,1.22,0.18,0.06,0.08,0.21,0.3,0.62,1.27,3.37,3.97,4.88,26
양념류,고기용소스,44.36,6.49,0.02,0.71,1.04,4.83,25.66,54.99,102.02,113.63,156.37,57
양념류,된장,9.19,1.01,0.04,0.16,0.75,2.37,5.37,11.15,20.14,27.86,63.96,182
양념류,"라면/우동,조미스프",7.25,0.53,0.17,2,2.82,4.41,6.65,9.92,10.26,15.91,22.44,92
양념류,마요네즈,19.59,2.14,0.42,1.67,2.87,5.6,12.2,24.01,48.1,65.56,91.41,171
양념류,맛술,1.47,0.23,0,0.04,0.07,0.24,0.61,1.44,4.25,5.85,11.14,130
양념류,머스터드소스,6.08,1.56,0.01,0.31,0.93,1.68,2.47,4.97,12.24,16.37,48.56,47
양념류,분말조미료,0.4,0.03,0,0,0.02,0.07,0.21,0.55,0.94,1.29,2.75,399
양념류,소금,2.12,0.13,0.01,0.08,0.17,0.46,1.21,2.65,5.15,7.58,11.42,532
양념류,쌈장,18.91,2.31,0.4,1.01,1.55,2.82,9.66,18.9,44.48,57.6,72.04,79
양념류,양념통닭소스,17.53,1.66,1,1.52,2.69,4.49,13.13,28.5,30.58,44.29,55.61,42
양념류,우스터소스,6.82,0.74,0.72,1.06,2.04,3.01,6.37,9.63,12.46,15.11,17.6,45
양념류,"카레소스,분말",18.56,1.96,7.27,7.32,7.42,9.79,15.49,25.54,31.01,33.66,37.07,22
양념류,토마토케첩,14.26,0.9,0.02,0.13,1.18,4.86,9.42,19.45,33.24,42.2,61.98,219
양념류,"후추,분말",0.29,0.02,0,0,0.01,0.05,0.15,0.36,0.74,1.15,2.26,434
양념류,효모,1.17,0.16,0.03,0.16,0.22,0.44,0.77,1.67,2.6,2.92,3.79,43
양념류,혼합양념,21.77,2.71,0.75,0.79,0.94,1.65,5.14,17.13,53.28,90.15,135.29,28
유지(식물),들기름,0.39,0.05,0,0,0,0.01,0.08,0.29,0.73,1.6,7.31,233
유지(식물),마가린,0.22,0.05,0,0,0,0.03,0.11,0.18,0.47,1.12,1.33,28
유지(식물),쌀겨기름(미강유),0.59,0.41,0,0,0,0,0,0.02,0.29,1.09,13.44,50
유지(식물),옥수수기름,0.38,0.07,0,0,0,0.01,0.03,0.15,0.77,2.57,5.15,177
유지(식물),올리브유,1.25,0.23,0,0,0.01,0.02,0.08,1.55,4.03,4.85,10.15,149
유지(식물),유채씨기름/채종유,2.41,0.42,0,0,0.01,0.11,0.46,2.34,6.54,12.14,20,135
유지(식물),참기름,2.04,0.17,0.01,0.06,0.14,0.36,0.96,2.39,4.61,7.62,18.68,476
유지(식물),콩기름,7.5,0.49,0.01,0.1,0.26,1.28,4.04,9.94,19.11,28.27,39.9,425
유지(식물),해바라기유,0.14,0.07,0,0,0,0,0.01,0.05,0.1,0.49,3.15,79
유지(식물),포도씨유,3.37,0.52,0.02,0.02,0.03,0.69,2.16,4.64,9.26,9.42,12.33,24
육류,닭고기,152.12,9.39,2.58,11.67,25.15,52.63,111.47,233.91,315.73,408.27,528.84,165
육류,닭고기튀김,139.12,16.55,8.77,12.05,26.17,52.79,90.86,182.98,282.22,374.73,518.08,49
육류,닭육수,88.89,27.84,0.04,0.45,0.48,0.59,62.83,112.33,174.04,208.2,583.79,24
육류,돼지고기,95.77,6.43,1.83,5,8.51,26.92,62.14,125.5,232.58,315.07,483.65,301
육류,"돼지고기,삼겹살",73.85,13.54,0.09,0.25,0.67,4.13,17.76,97.18,218.49,307.35,439.03,137
육류,돼지 부산물,77.41,12.68,0.09,0.11,0.14,2.88,53.03,106.69,161.93,237.7,406.12,46
육류,"돼지고기가공품,햄/소시지/베이컨",45.31,4.96,0.05,2.78,5.03,9,20.57,57.2,116.62,159.43,290.25,217
육류,"쇠고기,한우",68.26,7,0.28,1.39,2.89,9.88,26.42,69.96,187.57,284.56,528.1,270
육류,"쇠고기,부산물",128.5,9.28,13,13,23.52,32.62,57.57,99.22,253.14,440.15,668.09,28
육류,"쇠고기,족,사골국물",116.83,37.63,0.59,1.3,2.59,4.13,19.33,94.26,374.7,712.42,822.69,59
육류,오리고기,119.48,15.88,1.86,2.08,5.59,37.45,89.47,159.35,253.92,274.9,453.65,26
난류,달걀,57.6,3.59,0.96,3.58,6.52,15,41.86,83.04,125.26,164.81,306.03,403
어패류,어류국물,112.01,9.86,0.8,2.36,8.67,26.82,60.09,148.97,251.33,385.97,615.57,204
어패류,고등어,39.66,7.12,0.55,1.17,3.37,10.57,29.44,52.25,82.18,113.4,123.9,21
어패류,어패류알,7.87,2.35,0.02,0.24,0.26,0.46,3.16,11.07,17.01,19.83,57.23,28
어패류,어류젓,9.48,2.67,0.04,0.12,0.14,0.49,3.98,8.06,18.93,28.36,78.46,35
어패류,다랑어,75.75,8.62,0.98,1.4,3.14,20.87,40.35,87.58,152.24,177.94,364.31,20
어패류,"생선,통조림",35.86,4.81,0.02,0.24,0.39,6.43,24.02,43.72,96.67,110.7,148.81,63
어패류,"멸치,자건품",3.25,0.4,0,0.05,0.08,0.46,1.89,4.21,6.55,10.93,21,115
어패류,어패류액젓,1.26,0.24,0.02,0.03,0.05,0.2,0.52,1.45,3.02,4.49,7.69,88
어패류,어묵,25.25,2.7,0.44,0.88,1.38,2.95,15.75,37.18,61.17,79.56,129.66,135
어패류,"어묵,게맛살",5.35,0.88,0.06,0.32,0.41,0.72,3.02,5.28,9.89,28.57,34.69,91
어패류,"새우/패류,젓",2.31,0.63,0.01,0.01,0.04,0.14,0.46,1.61,5.32,10.47,18.13,46
어패류,바지락조개,9.42,1.27,0.08,0.24,0.99,2.14,5.46,13.57,20.52,25.73,33.24,59
어패류,전복,46.08,27.06,0.61,0.67,2.16,10.73,15.7,24.5,44.48,174.39,290.88,26
어패류,홍합/진주담치,32.28,13.4,0.16,0.8,0.99,2.1,8.14,34.94,70.6,134.1,255.9,48
어패류,게,17.15,5.35,0.07,0.17,0.21,0.58,1.24,11.55,48.97,70.41,164.29,35
어패류,문어,24.77,5.33,0.78,1.13,2.71,3.8,18.73,30.5,46.38,56.71,84.54,20
어패류,새우,34.8,7.5,0.24,0.36,0.58,2.15,6.52,32.47,74.08,147.69,323.01,86
어패류,오징어,24.38,2.96,0.15,1.07,1.35,3.56,11.7,34.67,67.77,81.71,92.69,71
우유류,우유,260.99,14.45,0.24,18.46,62.55,160.12,208.85,364.34,466.73,516.26,824.77,189
우유류,아이스크림,110.17,6.8,10,34.95,49.65,70.23,98.29,120.34,176.45,235.05,339.08,55
우유류,"요구르트,액상",126.47,15.68,31.12,31.27,31.79,56.54,95.42,141.94,206.09,207.71,442.61,22
우유류,"요구르트,호상",152.66,9.2,0.47,23.51,80.64,84.66,147.71,161.93,264.47,287.27,391.65,55
우유류,치즈,17.99,1.97,0.29,1.31,1.98,4.09,11.19,22.77,44.29,56,91.78,102
우유류,크림,84.12,15.87,7.47,8.99,12.22,44.96,53.28,105.73,159.21,209.9,231.42,23
유지(동물),돼지기름,0.55,0.04,0,0,0.01,0.13,0.4,0.56,1.27,1.47,1.62,22
유지(동물),버터,4.98,0.86,0.01,0.08,0.23,0.91,2.65,6.38,10.52,16.71,30.45,105
음료류,"토마토,페이스트",20.93,2.98,0.14,0.59,1.66,6.13,15.3,25.45,50.09,56.72,74.9,50
음료류,과일음료,313.17,32.86,34.6,101.33,112,158.09,207.49,363.21,537.99,854.42,995.49,32
음료류,"음료류,이온음료",394.57,36.52,52,101.22,133.87,215.65,253.93,414.07,628.8,971.21,1309.23,28
음료류,기타탄산음료,423.38,31.89,49.85,85.04,159.94,219.48,372.03,466.52,744.69,993.65,1037.66,38
음료류,사이다,186.19,19.58,0.06,0.2,0.31,6.3,151.16,291.56,441.63,567.2,768.53,78
음료류,콜라,399.35,21.28,2.28,92.95,129.4,209.23,374.12,515.26,625.93,927.04,1227.3,146
음료류,"커피,커피만",2.52,0.63,0.3,0.49,0.76,0.84,1.19,1.85,7.16,9.12,11.18,39
음료류,"커피,침출액",370.17,30.68,15.15,40.48,40.97,66.47,330.66,473.21,709.07,1064.6,1462.77,201
음료류,커피음료,280.8,19.83,151.5,151.5,152.32,185.48,249.33,297.53,435.45,488.6,501.72,20
음료류,"커피,당·프림등첨가",20.67,2.72,0.6,1.14,6.23,11.7,12.34,23.74,41.18,46.12,87.28,38
음료류,식초,4.52,0.74,0,0.03,0.06,0.27,1.44,5.24,9.95,12.5,30.35,170
주류,맥주,564.37,59.99,9.5,99.05,143.1,235.48,385.91,597.98,948.32,1575.14,2636.09,77
주류,소주,341.76,52.1,0.08,0.22,0.58,26.52,329.69,476.59,744.75,1000.19,1466.73,78
주류,청주,19.3,1.54,0.15,0.25,0.47,3.67,6.34,9.65,27.39,39.42,173.2,35