"성별(1)","특성별(1)",특성별(2),2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022
"성별(1)","특성별(1)",특성별(2),응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차
"전체","전체",19세이상,6198,77.7,0.7,6008,77.5,0.8,5591,75.6,0.8,5345,75.0,0.8,5200,76.0,0.8,5413,76.2,0.7,6017,76.5,0.8,6123,77.2,0.8,6188,76.6,0.7,6195,75.5,0.8,5861,74.1,0.9,5636,72.4,0.9,5257,74.3,0.9
"전체","전체",19세이상(표준화),6198,79.1,0.6,6008,79.3,0.6,5591,77.2,0.8,5345,77.0,0.7,5200,78.2,0.7,5413,78.5,0.7,6017,79.2,0.7,6123,80.3,0.6,6188,79.7,0.6,6195,79.2,0.7,5861,78.1,0.7,5636,76.9,0.8,5257,78.9,0.7
"전체","연령별1",19-29세,759,89.0,1.3,676,91.6,1.2,637,88.4,1.5,701,88.0,1.7,594,89.3,1.5,682,89.2,1.4,695,89.2,1.5,724,89.3,1.4,762,87.6,1.4,749,89.8,1.5,798,87.7,1.3,673,88.6,1.5,613,88.0,1.6
"전체","연령별1",30-39세,1238,87.1,1.1,1093,86.5,1.2,960,81.5,1.7,938,84.7,1.4,904,83.8,1.5,745,83.2,1.5,1078,85.8,1.3,904,87.0,1.3,909,86.3,1.3,916,85.8,1.4,766,85.9,1.5,646,84.7,1.7,664,85.8,1.6
"전체","연령별1",40-49세,1153,83.4,1.5,1046,80.6,1.3,958,81.5,1.6,1040,79.0,1.4,901,82.7,1.4,951,82.9,1.4,1124,82.4,1.2,1122,85.3,1.1,1129,84.5,1.4,1107,82.6,1.3,965,81.3,1.5,955,78.9,1.5,861,83.0,1.4
"전체","연령별1",50-59세,1163,74.9,1.4,1180,74.4,1.6,1067,73.1,1.6,1014,73.6,1.6,996,71.0,1.5,1132,74.3,1.3,1092,76.5,1.5,1206,75.3,1.4,1187,75.0,1.6,1166,73.0,1.6,1060,74.7,1.6,1027,73.0,1.7,917,75.0,1.6
"전체","연령별1",60-69세,1021,60.7,2.0,1026,65.6,1.7,1004,60.7,1.8,851,60.5,2.1,920,60.5,1.7,992,64.0,1.8,1000,63.1,1.9,1090,67.3,1.6,1101,67.1,1.6,1113,66.8,1.6,1113,61.6,1.9,1109,61.9,1.7,1122,65.6,1.6
"전체","연령별1",70세이상,864,41.7,1.8,987,41.5,1.9,965,45.3,1.8,801,40.5,1.8,885,48.8,1.9,911,44.3,1.9,1028,43.4,1.8,1077,42.7,1.8,1100,45.4,1.7,1144,43.0,2.0,1159,41.8,1.6,1226,37.0,1.6,1080,41.1,1.9
"전체","연령별2",19-64세,4830,82.6,0.7,4542,82.3,0.7,4161,79.9,0.9,4138,80.0,0.8,3853,80.2,0.8,4024,81.2,0.7,4490,81.9,0.8,4530,82.7,0.7,4598,81.9,0.7,4538,81.0,0.7,4217,80.6,0.8,3875,78.9,0.9,3628,81.0,0.8
"전체","연령별2",65세이상,1368,46.8,1.5,1466,48.9,1.7,1430,49.4,1.5,1207,46.6,1.5,1347,51.5,1.5,1389,49.3,1.5,1527,48.3,1.6,1593,49.6,1.4,1590,51.2,1.4,1657,50.0,1.8,1644,45.4,1.6,1761,44.7,1.4,1629,47.7,1.6
"전체","거주지역별",동,4837,79.1,0.8,4794,78.9,0.9,4466,77.3,0.9,4313,76.0,0.9,4198,77.2,0.9,4368,77.5,0.8,4854,78.3,0.8,4994,78.6,0.8,5063,77.9,0.7,4962,76.4,0.8,4662,75.6,0.9,4376,74.5,1.0,4111,75.5,0.9
"전체","거주지역별",읍면,1361,72.6,1.7,1214,71.8,1.8,1125,68.1,2.1,1032,70.6,2.4,1002,69.8,2.3,1045,69.9,2.0,1163,67.1,2.2,1129,69.7,2.6,1125,68.7,2.7,1233,71.1,2.2,1199,65.8,2.6,1260,61.0,2.3,1146,67.6,2.5
"전체","소득수준별",하,1203,74.7,1.6,1202,73.6,1.7,1079,72.4,1.8,1038,68.7,1.6,1011,72.9,1.7,1049,69.3,1.6,1193,73.0,1.8,1214,71.4,1.6,1236,74.0,1.6,1238,71.3,1.5,1150,64.3,1.7,1128,64.2,2.2,1038,68.4,1.8
"전체","소득수준별",중하,1239,77.5,1.6,1183,75.4,1.6,1116,75.4,1.7,1053,73.5,1.7,1039,75.3,1.5,1078,74.1,1.5,1202,74.8,1.8,1217,76.6,1.4,1236,77.9,1.4,1222,71.7,1.6,1162,74.4,1.6,1108,74.0,1.6,1053,74.2,1.6
"전체","소득수준별",중,1258,78.7,1.4,1181,79.7,1.6,1087,77.1,1.5,1081,75.2,1.5,1037,74.5,1.5,1082,77.4,1.6,1202,75.7,1.4,1224,80.1,1.3,1243,74.9,1.4,1225,78.0,1.5,1173,75.3,1.7,1123,74.2,1.7,1052,76.1,1.6
"전체","소득수준별",중상,1204,79.5,1.3,1186,79.4,1.4,1110,74.6,1.6,1064,77.8,1.6,1054,79.0,1.5,1084,79.8,1.5,1203,79.4,1.2,1229,78.1,1.4,1222,77.7,1.5,1244,79.0,1.4,1176,77.6,1.4,1124,74.4,1.6,1058,76.1,1.6
"전체","소득수준별",상,1215,78.6,1.5,1208,81.1,1.6,1134,79.0,1.6,1081,79.8,1.5,1040,78.3,1.4,1089,80.6,1.4,1198,79.7,1.2,1220,80.1,1.5,1231,79.2,1.5,1239,77.5,1.4,1179,78.8,1.4,1126,75.4,1.7,1050,76.3,1.7
"전체","거주지역(표준화)별",동,4837,79.2,0.7,4794,79.4,0.7,4466,77.8,0.9,4313,77.2,0.8,4198,78.6,0.8,4368,79.0,0.7,4854,80.2,0.7,4994,80.8,0.7,5063,80.3,0.6,4962,79.3,0.7,4662,78.8,0.8,4376,77.8,0.8,4111,79.4,0.7
"전체","거주지역(표준화)별",읍면,1361,78.9,1.3,1214,78.9,1.5,1125,74.5,2.1,1032,75.9,1.7,1002,76.9,1.5,1045,75.5,1.7,1163,73.1,1.8,1129,76.9,2.1,1125,75.7,2.0,1233,78.2,1.9,1199,74.2,1.8,1260,71.1,2.4,1146,74.7,2.8
"전체","소득수준(표준화)별",하,1203,75.8,1.5,1202,75.2,1.6,1079,73.2,1.7,1038,70.9,1.6,1011,74.5,1.5,1049,71.7,1.5,1193,74.7,1.7,1214,75.0,1.5,1236,76.5,1.6,1238,74.7,1.6,1150,68.1,1.6,1128,68.0,2.0,1038,72.2,1.7
"전체","소득수준(표준화)별",중하,1239,78.1,1.4,1183,77.6,1.4,1116,76.9,1.7,1053,75.1,1.6,1039,77.3,1.5,1078,76.2,1.5,1202,77.6,1.6,1217,79.1,1.2,1236,80.8,1.3,1222,75.4,1.4,1162,78.0,1.5,1108,78.0,1.5,1053,78.8,1.4
"전체","소득수준(표준화)별",중,1258,80.3,1.3,1181,81.6,1.5,1087,79.2,1.4,1081,76.9,1.3,1037,76.7,1.4,1082,79.3,1.4,1202,78.2,1.3,1224,82.7,1.2,1243,77.9,1.4,1225,81.3,1.4,1173,79.2,1.5,1123,78.9,1.5,1052,79.9,1.6
"전체","소득수준(표준화)별",중상,1204,81.4,1.2,1186,81.2,1.3,1110,76.8,1.6,1064,79.8,1.4,1054,81.4,1.5,1084,82.2,1.5,1203,81.9,1.1,1229,81.6,1.3,1222,81.0,1.4,1244,82.4,1.3,1176,81.6,1.3,1124,79.1,1.4,1058,80.6,1.4
"전체","소득수준(표준화)별",상,1215,80.5,1.4,1208,82.3,1.6,1134,80.5,1.4,1081,82.3,1.3,1040,80.6,1.4,1089,83.2,1.3,1198,83.1,1.2,1220,83.5,1.3,1231,83.1,1.2,1239,81.9,1.2,1179,83.2,1.2,1126,80.7,1.6,1050,83.0,1.4
"남자","전체",19세이상,2682,87.7,0.7,2552,87.7,0.7,2309,85.5,1.0,2259,85.3,1.0,2155,85.2,0.9,2355,85.5,0.9,2593,86.1,0.8,2722,85.0,0.9,2717,84.9,0.9,2746,85.0,0.9,2630,83.0,0.9,2483,81.3,1.1,2288,82.8,1.0
"남자","전체",19세이상(표준화),2682,88.1,0.6,2552,88.1,0.7,2309,85.8,1.0,2259,85.9,0.9,2155,86.3,0.8,2355,86.6,0.8,2593,87.1,0.8,2722,86.1,0.8,2717,86.1,0.8,2746,86.7,0.8,2630,85.0,0.8,2483,83.3,1.0,2288,84.9,0.9
"남자","연령별1",19-29세,304,96.7,1.0,288,95.3,1.5,253,90.3,2.0,312,91.9,2.1,239,92.1,1.8,335,94.4,1.3,304,92.6,1.9,344,88.1,2.0,359,89.4,1.9,388,92.0,1.6,398,89.5,1.8,325,88.3,2.2,276,88.1,2.3
"남자","연령별1",30-39세,518,94.3,1.2,443,93.7,1.3,389,90.0,1.8,386,90.0,1.6,378,91.3,1.6,299,92.1,1.7,457,93.4,1.4,405,92.1,1.6,416,90.6,1.5,424,92.1,1.5,338,91.6,1.8,284,90.5,1.9,294,89.6,2.2
"남자","연령별1",40-49세,529,89.6,1.6,446,86.5,1.8,401,88.0,2.2,446,88.0,1.7,365,90.2,1.8,397,87.3,1.9,500,87.8,1.5,496,89.4,1.4,477,89.3,1.7,483,88.6,1.6,419,87.2,1.9,435,83.2,2.0,348,87.9,1.7
"남자","연령별1",50-59세,479,84.6,1.9,506,86.9,1.7,434,85.0,2.2,416,84.5,2.0,400,80.4,2.0,485,82.3,1.9,451,85.5,1.9,541,84.0,1.9,500,83.3,2.0,477,81.8,2.1,481,83.3,1.9,422,81.3,2.1,396,83.1,2.5
"남자","연령별1",60-69세,471,74.8,2.6,461,82.3,2.1,432,75.8,2.2,380,77.4,2.7,406,76.0,2.6,460,74.8,2.4,442,77.6,2.2,470,80.9,1.9,500,80.4,2.1,488,81.8,2.1,483,74.8,2.4,480,78.4,2.2,489,80.1,2.0
"남자","연령별1",70세이상,381,61.6,2.7,408,62.3,2.9,400,67.0,2.6,319,61.5,2.8,367,64.5,2.8,379,67.2,2.7,439,63.9,2.5,466,61.6,2.4,465,64.8,2.5,486,62.1,2.7,511,59.7,2.6,537,55.4,2.6,485,59.8,2.5
"남자","연령별2",19-64세,2072,90.8,0.7,1931,90.1,0.8,1708,87.7,1.0,1751,87.9,1.0,1570,87.6,0.9,1743,88.4,0.8,1920,89.4,0.9,2032,87.9,0.9,2037,87.5,0.9,2034,88.0,0.9,1913,87.1,0.9,1721,84.8,1.1,1551,86.4,1.0
"남자","연령별2",65세이상,610,64.2,2.2,621,69.4,2.0,601,69.1,2.2,508,67.5,2.4,585,68.7,1.9,612,67.0,2.4,673,64.9,2.1,690,67.6,1.9,680,69.6,2.0,712,68.4,2.2,717,61.6,2.3,762,63.9,2.0,737,66.4,2.0
"남자","거주지역별",동,2088,88.9,0.8,2025,88.9,0.9,1826,86.4,1.1,1806,86.2,1.1,1718,85.9,0.9,1880,86.5,1.0,2088,87.4,0.9,2211,86.0,0.9,2211,85.7,0.9,2180,85.7,0.9,2083,84.0,0.9,1921,82.9,1.2,1768,84.6,1.1
"남자","거주지역별",읍면,594,83.6,1.5,527,82.6,1.5,483,81.9,2.0,453,81.8,2.4,437,81.7,2.7,475,80.9,2.2,505,79.0,2.4,511,79.2,2.8,506,79.8,2.8,566,81.6,2.2,547,77.5,2.7,562,73.1,2.0,520,73.6,2.7
"남자","소득수준별",하,518,83.7,1.6,508,83.8,2.0,444,82.3,2.4,444,80.9,2.1,419,80.3,2.1,462,78.2,1.8,522,80.8,2.3,538,77.6,2.3,540,81.9,2.1,553,80.2,1.9,518,73.3,2.2,500,74.2,2.5,453,74.4,2.2
"남자","소득수준별",중하,528,87.4,1.6,503,84.8,2.0,452,87.3,1.9,448,84.3,2.3,435,85.9,1.8,460,82.7,1.9,518,84.5,1.8,536,85.2,1.6,541,84.9,1.9,542,83.2,1.8,525,84.5,1.8,493,80.3,2.2,457,82.0,2.1
"남자","소득수준별",중,567,88.4,1.4,501,91.1,1.3,448,84.8,1.9,447,85.5,1.9,431,81.7,2.0,469,89.0,1.5,507,88.0,1.4,545,86.1,1.6,550,82.4,1.9,539,87.0,1.7,523,82.6,1.9,486,83.2,2.0,460,84.5,2.0
"남자","소득수준별",중상,509,91.2,1.4,501,88.2,1.5,462,84.4,2.1,444,86.3,1.9,433,86.9,1.9,470,88.5,1.7,515,87.9,1.5,547,86.1,1.7,538,85.8,1.7,548,87.4,1.8,525,86.9,1.7,496,84.0,1.9,462,85.8,1.9
"남자","소득수준별",상,531,89.0,1.6,517,91.8,1.4,476,89.1,2.0,462,89.6,1.8,434,91.0,1.3,479,89.4,1.5,522,89.5,1.4,549,89.9,1.4,538,90.4,1.3,552,86.8,1.7,532,88.0,1.3,497,85.0,1.8,454,87.0,1.8
"남자","거주지역(표준화)별",동,2088,88.5,0.7,2025,88.7,0.9,1826,86.3,1.1,1806,86.2,1.0,1718,86.4,0.8,1880,87.2,0.9,2088,88.0,0.8,2211,86.7,0.9,2211,86.7,0.8,2180,86.9,0.9,2083,85.6,0.9,1921,84.3,1.1,1768,86.2,0.9
"남자","거주지역(표준화)별",읍면,594,87.5,1.2,527,85.2,1.6,483,84.0,2.1,453,84.5,1.9,437,86.1,2.2,475,84.4,2.0,505,82.3,2.5,511,82.9,3.1,506,82.8,3.0,566,84.9,2.1,547,81.7,3.0,562,78.0,2.3,520,74.2,3.5
"남자","소득수준(표준화)별",하,518,84.2,1.5,508,84.0,2.0,444,82.3,2.4,444,81.7,2.1,419,81.8,1.9,462,79.7,1.8,522,80.7,2.3,538,79.1,2.2,540,83.0,2.0,553,81.8,2.0,518,75.4,2.2,500,76.5,2.5,453,75.7,2.3
"남자","소득수준(표준화)별",중하,528,87.6,1.3,503,85.6,1.8,452,87.6,1.9,448,84.4,2.2,435,86.6,1.7,460,83.3,2.0,518,85.9,1.6,536,86.4,1.5,541,86.4,1.8,542,85.2,1.8,525,86.3,1.6,493,82.5,2.2,457,84.0,1.9
"남자","소득수준(표준화)별",중,567,88.6,1.4,501,91.6,1.2,448,85.6,1.9,447,85.9,1.8,431,82.2,2.0,469,89.7,1.4,507,89.0,1.2,545,86.9,1.5,550,83.2,1.9,539,88.3,1.7,523,84.2,2.0,486,84.8,2.1,460,86.1,2.1
"남자","소득수준(표준화)별",중상,509,91.8,1.2,501,88.5,1.3,462,84.8,2.1,444,87.1,1.8,433,88.1,1.9,470,89.7,1.5,515,89.7,1.3,547,86.9,1.9,538,87.1,1.6,548,89.3,1.6,525,89.1,1.5,496,85.8,1.9,462,87.9,1.8
"남자","소득수준(표준화)별",상,531,89.3,1.5,517,92.0,1.4,476,89.1,2.0,462,90.2,1.6,434,92.1,1.3,479,90.5,1.4,522,90.7,1.4,549,91.2,1.3,538,91.8,1.3,552,88.7,1.6,532,90.3,1.1,497,87.2,1.8,454,90.1,1.6
"여자","전체",19세이상,3516,67.8,1.1,3456,67.7,1.2,3282,66.0,1.1,3086,65.0,1.0,3045,67.2,1.2,3058,67.1,1.1,3424,67.1,1.1,3401,69.5,1.0,3471,68.3,1.0,3449,66.2,1.1,3231,65.3,1.2,3153,63.5,1.1,2969,65.8,1.1
"여자","전체",19세이상(표준화),3516,70.5,1.1,3456,71.1,1.0,3282,69.2,1.0,3086,68.8,0.8,3045,70.6,1.1,3058,70.9,1.0,3424,71.6,0.9,3401,75.0,0.9,3471,73.6,0.9,3449,72.0,1.0,3231,71.4,1.1,3153,70.7,1.0,2969,73.3,0.9
"여자","연령별1",19-29세,455,81.0,2.3,388,87.6,1.8,384,86.5,2.0,389,83.5,2.1,355,86.2,2.4,347,83.5,2.5,391,85.5,2.2,380,90.7,1.6,403,85.4,2.0,361,87.3,2.3,400,85.7,2.0,348,88.9,1.8,337,88.0,2.0
"여자","연령별1",30-39세,720,79.5,1.9,650,79.1,1.8,571,72.5,2.5,552,79.5,2.0,526,76.4,2.3,446,74.1,2.1,621,77.5,1.8,499,81.5,1.9,493,81.7,2.0,492,78.8,2.3,428,79.6,2.4,362,78.1,2.6,370,81.6,2.2
"여자","연령별1",40-49세,624,77.0,2.1,600,74.6,1.8,557,74.8,1.9,594,70.3,2.0,536,75.4,2.0,554,78.6,1.8,624,76.9,1.9,626,81.0,1.7,652,79.5,1.9,624,76.4,1.9,546,75.1,2.0,520,74.5,2.2,513,78.0,2.0
"여자","연령별1",50-59세,684,65.1,2.2,674,62.1,2.5,633,61.6,2.4,598,62.9,2.1,596,62.0,2.2,647,66.4,2.1,641,67.7,2.0,665,66.7,2.2,687,66.8,2.1,689,64.3,2.1,579,66.1,2.3,605,64.6,2.2,521,66.8,2.3
"여자","연령별1",60-69세,550,48.0,2.6,565,50.4,2.6,572,47.5,2.5,471,45.6,2.8,514,46.6,2.6,532,53.9,2.7,558,49.3,2.7,620,54.4,2.7,601,54.3,2.3,625,52.5,2.5,630,49.0,2.5,629,46.2,2.2,633,51.6,2.4
"여자","연령별1",70세이상,483,29.3,2.8,579,28.5,2.4,565,31.6,2.5,482,27.0,2.4,518,38.1,2.5,532,29.1,2.2,589,30.3,2.2,611,29.7,2.1,635,32.2,2.3,658,30.0,2.4,648,29.1,2.2,689,23.8,1.8,595,27.8,2.3
"여자","연령별2",19-64세,2758,74.1,1.2,2611,74.2,1.1,2453,72.0,1.1,2387,71.9,0.9,2283,72.9,1.2,2281,73.8,1.1,2570,74.0,1.1,2498,77.3,1.0,2561,75.9,1.0,2504,73.7,1.0,2304,73.7,1.2,2154,72.7,1.1,2077,75.4,1.1
"여자","연령별2",65세이상,758,34.6,2.2,845,34.5,2.3,829,35.6,2.1,699,31.5,2.1,762,39.1,2.0,777,36.2,1.8,854,36.3,2.0,903,36.1,1.8,910,37.4,1.9,945,36.0,2.0,927,32.7,1.9,999,29.6,1.5,892,32.9,1.9
"여자","거주지역별",동,2749,69.4,1.2,2769,69.2,1.3,2640,68.8,1.1,2507,66.2,1.0,2480,69.0,1.3,2488,68.8,1.3,2766,69.3,1.1,2783,71.2,1.1,2852,70.1,1.1,2782,67.3,1.1,2579,67.3,1.3,2455,66.3,1.2,2343,66.7,1.2
"여자","거주지역별",읍면,767,62.0,2.8,687,61.6,3.0,642,53.4,3.1,579,59.2,2.8,565,57.6,2.9,570,58.2,2.4,658,55.6,3.2,618,60.1,3.5,619,57.4,3.6,667,60.3,3.2,652,53.9,3.4,698,47.8,3.2,626,61.0,3.2
"여자","소득수준별",하,685,66.4,2.2,694,63.8,2.4,635,62.9,2.3,594,56.8,2.2,592,66.1,2.3,587,60.0,2.5,671,64.6,2.4,676,65.4,2.0,696,66.5,2.1,685,62.8,2.4,632,55.2,2.5,628,54.5,2.8,585,62.4,2.4
"여자","소득수준별",중하,711,68.1,2.5,680,66.3,2.0,664,64.8,2.4,605,62.3,2.2,604,64.9,2.2,618,66.4,2.3,684,65.7,2.4,681,67.7,2.1,695,70.7,1.9,680,60.1,2.3,637,64.0,2.4,615,67.5,2.2,596,66.7,2.2
"여자","소득수준별",중,691,68.5,2.3,680,68.8,2.6,639,69.4,2.4,634,65.7,2.0,606,67.6,2.3,613,65.5,2.6,695,64.0,2.0,679,74.0,2.0,693,67.3,1.8,686,68.7,2.3,650,68.3,2.4,637,65.5,2.1,592,67.1,2.4
"여자","소득수준별",중상,695,68.4,2.2,685,70.9,2.3,648,64.7,2.2,620,69.9,2.1,621,71.5,2.3,614,71.8,2.2,688,71.4,1.8,682,70.4,1.9,684,69.4,2.2,696,70.9,1.8,651,68.5,2.2,628,64.8,2.1,596,66.3,2.4
"여자","소득수준별",상,684,67.4,2.1,691,70.3,2.4,658,69.1,2.2,619,70.4,2.0,606,66.1,2.0,610,72.0,2.0,676,69.5,1.9,671,70.4,2.1,693,68.3,2.3,687,68.5,1.9,647,69.7,2.2,629,65.8,2.3,596,66.5,2.2
"여자","거주지역(표준화)별",동,2749,70.3,1.2,2769,70.8,1.1,2640,70.2,1.0,2507,69.1,0.9,2480,71.4,1.2,2488,71.6,1.1,2766,72.7,1.0,2783,75.4,0.9,2852,74.3,1.0,2782,72.0,1.0,2579,72.2,1.2,2455,71.7,1.0,2343,72.9,1.0
"여자","거주지역(표준화)별",읍면,767,70.6,2.5,687,72.9,2.4,642,64.0,3.6,579,67.1,2.1,565,67.2,2.5,570,66.0,2.5,658,63.9,3.0,618,70.6,2.5,619,68.2,2.2,667,71.4,2.9,652,66.6,2.5,698,62.8,3.8,626,75.6,2.4
"여자","소득수준(표준화)별",하,685,68.3,2.1,694,67.3,2.1,635,65.3,2.4,594,60.7,2.2,592,68.0,2.1,587,63.6,2.3,671,68.9,2.2,676,71.6,1.7,696,70.6,2.0,685,68.1,2.5,632,61.0,2.4,628,59.8,2.7,585,69.1,2.1
"여자","소득수준(표준화)별",중하,711,69.3,2.4,680,70.0,1.9,664,67.8,2.4,605,66.1,2.1,604,68.1,2.4,618,70.0,2.3,684,69.8,2.2,681,71.6,1.9,695,75.5,1.7,680,65.6,2.2,637,69.7,2.3,615,73.5,2.0,596,74.0,1.8
"여자","소득수준(표준화)별",중,691,71.6,2.1,680,72.3,2.5,639,72.8,2.0,634,69.2,1.8,606,72.0,2.1,613,68.8,2.4,695,68.2,2.0,679,78.8,1.7,693,72.9,1.7,686,74.2,2.1,650,74.7,2.1,637,73.5,1.7,592,73.5,2.2
"여자","소득수준(표준화)별",중상,695,71.9,2.0,685,74.4,1.9,648,68.9,2.3,620,73.2,1.9,621,75.3,2.2,614,75.3,2.3,688,74.8,1.6,682,76.7,1.8,684,75.0,2.0,696,75.7,1.7,651,74.3,2.1,628,72.6,2.0,596,73.6,2.1
"여자","소득수준(표준화)별",상,684,71.3,2.1,691,73.1,2.2,658,72.7,1.9,619,75.1,1.9,606,70.0,2.0,610,76.2,2.0,676,75.5,2.0,671,76.4,1.8,693,74.8,1.9,687,75.8,1.6,647,76.2,2.0,629,74.3,2.1,596,76.9,2.0
