"통계분류(1)",통계분류(2),통계분류(3),2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"성, 연령",남자,70세 이상,471,35.6,15.3,5.9,7.4,8.8,3.7,3.1,6.9,13.2,49.1,43.2,477,45.3,6.2,5.8,6.2,8.1,4.7,3.3,1.8,18.6,48.5,42.6,33.5,7.5,7.2,10.1,14.7,5.2,5.5,2.5,13.8,35,5.2,3.4,3.6,7.2,4.2,8.1,9.4,23.8,33.1,6.2,2.8,13.7,12.8,4.7,5.8,5,15.9,37.1,4.1,7.3,15.1,15,4.5,5.8,1.4,9.8,58.9,51.6,35.4,7.2,7.7,12,14.8,5,6.2,2.7,9.1,57.5,49.8,34.7,6.4,5.5,11.7,12.5,6.1,5.6,4.3,13.2,58.8,53.4,39.7,7.2,7,10.6,14.3,7.1,6.3,1.8,6,53.1,46.1,38.2,4.3,5.9,9,15.8,7.3,8.6,3.7,7.1,57.5,51.5
"성, 연령",여자,10대,609,49.9,5,13.9,9.8,9.1,2.9,3.9,2.6,2.9,45.1,31.2,597,59.2,5.6,7.9,8.1,8.6,2.7,3.5,1.3,3,35.2,27.3,35.7,9.4,16.2,15.8,13,2.4,4.9,0.7,1.8,38,9.2,11,12.8,20.4,1.9,5.4,0.4,0.9,39.7,7.9,9.7,13.5,14.1,4.6,6.1,1.8,2.6,43.4,14.6,8.5,17.3,9,2.1,2.9,1.1,1,42,33.5,49,9,12.9,14.6,7.9,2.8,2.5,0.4,0.8,42,29.1,43.9,6.3,10.3,13.9,14.3,3.7,4.2,1.5,2,49.8,39.6,42.7,10.2,11.3,18.7,9.2,1.9,4.7,0.2,1.2,47.2,35.9,56.9,4.3,9,10.5,10.6,4,4.3,0.2,0.2,38.8,29.8
"성, 연령",여자,20대,619,42.6,6.8,4.9,7.2,17,7.5,8.6,2.2,3.2,50.5,45.7,619,49.9,3.6,5.8,9.3,16.2,4.6,6.6,0.8,3.2,46.5,40.7,36.4,10.8,8,10.5,17.6,5.2,9.3,1.6,0.5,36.1,11.3,6,10.6,21.4,6.2,6.6,0.4,1.4,35.4,7.2,3.9,13.3,18.7,7.3,9.9,2.7,1.7,30.7,4.7,6.8,22.4,21.3,6.8,4.4,1.5,1.5,64.6,57.7,29.4,6.1,14.4,13,22.9,6.5,6.1,0.8,0.9,64.5,50.1,34.1,5.2,8.4,18.6,22.4,5.3,3.7,1.4,0.9,60.7,52.3,34.3,6.6,10.6,17.1,20.4,4.9,3.5,1,1.8,59.1,48.5,46.1,2.7,5.7,11.7,19.8,5.4,6.1,1.3,1.1,51.2,45.5
"성, 연령",여자,30대,688,43.2,7.6,8.7,9.8,15,4.8,6.1,2.3,2.3,49.1,40.4,680,43.5,8.1,7.3,10.3,14.9,4.1,5.8,1.9,4.1,48.4,41.1,38.6,11.2,6.8,10.1,17.2,3.9,9.2,1.6,1.4,31.3,6.1,6.5,13.6,23.3,6.2,8.8,1.4,2.8,33.3,6.4,5.6,11,21.3,9.5,8.6,1.8,2.5,25.3,5.6,11.3,14.4,24.9,6.8,8.8,1,2.1,69.1,57.9,36.1,7,6.9,16.1,18.4,7.4,5.4,1.4,1.3,56.8,49.9,38.6,5.7,6.8,19.4,19.6,3,5,0.3,1.6,55.7,48.9,26.8,4.8,15.3,19.5,22.1,5.4,5.4,0.4,0.3,68.4,53.1,35.7,2.9,6.3,9.8,27.3,7.2,7.3,1.1,2.4,61.4,55.1
"성, 연령",여자,40대,741,34.3,9.4,8.2,10.9,19.1,5.1,5.1,3.3,4.6,56.3,48.2,736,28.1,6.3,8.4,13,19,8.4,9.1,2.3,5.5,65.7,57.2,28.5,11.4,6,9.6,23.3,4,12.5,2.3,2.5,27.7,9.8,8.2,11.7,21.7,6.3,10.4,2.4,1.9,24,6.3,8.3,9.5,25.5,8.5,11.9,2,4,22.5,6.4,8.6,16.3,26.3,6.4,7.3,1.7,4.7,71.2,62.6,26.4,9.6,9.4,17.2,20.1,7,7.2,1,2.1,64,54.6,23.8,5.8,8,18,29.7,5.9,3.4,2.3,3.1,70.4,62.4,26.9,7.7,11.1,17,21.4,6.9,5.3,1.2,2.4,65.4,54.2,30.1,3.9,6.9,13.8,24.2,7.8,10.2,0.9,2.1,66,59.1
"성, 연령",여자,50대,716,31.7,9,8.4,10,15.4,6,7.4,5.8,6.2,59.3,50.8,717,29.6,8.7,7.9,11.9,12.9,7.7,8.4,4.2,8.7,61.7,53.7,25.3,10.7,6.3,10.9,19.6,6.5,13.4,2.5,4.8,25.7,13,8.3,9.4,18.7,7,10.9,2.1,4.9,22.3,7.7,7.8,10.4,25.2,8.6,9.4,2.3,6.3,22.3,6.2,13.5,14.5,23.2,8,7.5,1.4,3.3,71.5,57.9,24.8,8.9,9.2,17,18.8,7.6,8.8,2.1,2.9,66.3,57.1,29,8.3,9.6,15.6,19.1,6,6,2.2,4.3,62.7,53.2,24.2,6.7,11.4,16.9,20.8,7.6,8.5,1.2,2.6,69,57.6,27.5,5.1,7.8,13.3,24.1,7.9,7.5,2.5,4.3,67.4,59.7
"성, 연령",여자,60대,550,33.1,8.9,7.2,8.7,13.1,6.5,7.4,6.3,8.8,58,50.8,564,32.7,5.6,7.1,10.9,13.7,5.7,6.6,3.1,14.6,61.7,54.6,30.1,10.4,5.3,9.9,22.2,3.9,10.6,3.6,4,29.1,7.8,6.2,10.9,20.6,8.6,8.3,1.5,7.1,30.5,6.2,6.2,10.1,18.3,9.4,9.4,1.9,8.1,25.5,4.9,7.9,15.2,23.6,5.9,6,2,8.8,69.5,61.6,27.3,9.3,8.3,14.7,17.9,5,9.2,2.5,5.7,63.4,55.1,25.2,8.5,8.3,14.9,22.7,4.9,6.9,2.6,5.9,66.3,57.9,32,5.8,8.4,11.3,18,10.3,5.1,1,8.1,62.1,53.7,23.4,3.5,6.6,12.9,24,8,11.8,2.7,7.1,73.1,66.5
"성, 연령",여자,70세 이상,593,49.8,7.9,5.3,6.6,8.2,4.1,4.9,4.1,9.1,42.3,37,600,46.7,2.8,4.6,10.3,9.3,4.8,7,1.1,13.3,50.4,45.8,42.2,5.1,4.7,14.6,12.3,4.1,6.3,3.6,7.1,45.4,2.8,7.1,4.3,14.6,3.7,11.9,0.4,9.9,35.2,5.6,5,6.1,19.7,7,5.2,4.1,12.1,39,3.8,8.1,11.4,17.1,5,6,1.5,8,57.1,49.1,37.9,5.4,6.4,11,19.2,6.5,6.4,1.7,5.7,56.7,50.4,37.7,4.4,4.5,11.3,12.5,6.9,6.6,4.1,12,57.9,53.4,41.5,3.3,5.6,11.3,13,7.3,6.1,2,9.8,55.2,49.6,35.2,2,2.7,10.9,14.8,7.4,11.1,6,9.9,62.8,60
"소득별",100만원미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54.2,6.3,4.5,4.7,8.1,1,3.1,3.8,14.4,47.7,3,12.7,3.7,11.7,5,7.4,1.3,7.4,45.5,1.2,3.3,11.9,13.3,2.8,3.4,5.2,13.3,37.6,4.2,8.2,11,12.3,5.6,9.4,0.7,11.1,58.2,50,46.4,5.3,5.6,5.5,14.7,5.3,8.5,2.2,6.5,48.4,42.8,42.2,7.7,4.3,6.7,10.1,5.8,6.7,5.4,11.2,50.1,45.8,40.9,6.3,5.1,7.5,4.2,5.2,6.9,2.1,21.9,52.8,47.7,40.7,1.8,4.1,7.9,16.4,13.5,8.2,3.4,4,57.5,53.4
"소득별",100-200만원 미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34.4,4.2,7,13.2,16.7,6,6,1,11.4,61.4,54.4,35.4,3.1,5.8,10.8,16.4,4.9,10.5,6,7,61.4,55.7
"소득별",200-300만원 미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35.6,5.8,10.8,13.1,17.2,5.3,6.3,1,4.9,58.6,47.8,32.1,4.1,6.9,14.5,16.5,8.2,10.1,2.6,5.1,63.8,56.9
"소득별",300-400만원 미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28.7,8.6,11.6,15.5,19.9,5.8,6,0.9,2.9,62.7,51.1,30.9,6.3,10.5,12.9,18.1,6,9.3,1.9,4.1,62.8,52.3
"소득별",400-500만원 미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.5,10.8,13.6,14.4,16.6,6.2,5.4,1.4,2.1,59.7,46.1,29.8,5.5,12,13.4,22.4,5.9,7.7,1.4,1.9,64.7,52.8
"소득별",500-600만원 미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.3,10.2,17.3,15.4,15.7,5.1,4.7,0.6,1.8,60.5,43.2,33.9,6.6,12.1,11.1,19.6,6,6.7,1.5,2.6,59.5,47.4
"소득별",600-700만원 미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26.8,9,15.7,19.6,16.5,5.4,4.3,0.9,1.8,64.2,48.5,34,5,13,10.1,20.2,5.8,8.8,1.5,1.5,61,48
"소득별",700-800만원 미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.2,12,7.6,14.6,21.3,9.4,3.4,1,1.7,58.8,51.2,30.6,7.3,7.3,8.9,26.4,9.3,6.9,1,2.4,62.1,54.8
"소득별",800-900만원 미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28.5,8.5,8.9,19.4,19.4,8.6,2.6,2.2,1.8,62.9,54.1,32.6,5.6,7.8,13.1,15.7,9.6,8.6,3,4,61.8,53.9
"소득별",900만원 이상,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.2,21.5,11.3,16.2,24.7,11.4,5.9,1.4,0.4,71.3,60,22.5,2.7,7.6,11,24.3,10.7,12.9,1.3,7.1,74.9,67.2
"소득별",100~150만원미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46.5,7.3,4.5,8.1,11.8,6.4,4.5,2.9,8,35.1,7.7,4.6,6.5,12.7,4.8,12.1,2.2,14.4,33.9,8,7.2,14,11.4,4.2,6.7,2.1,12.6,38.2,5.8,7.4,13.5,13.6,4,5.1,2.1,10.5,56,48.6,39.5,7,7.7,9.1,15.1,6.1,6.4,3.8,5.3,53.5,45.8,35.4,4.8,5.7,12.1,11.7,7,3.8,3.8,15.5,59.7,54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"소득별",150~200만원미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33.3,11.8,6.1,12.2,10.9,4.3,8.9,5.3,7.2,35.5,6.9,5.7,6.3,10.5,5.8,6.8,7.3,15.2,35,7.2,5.9,10.3,11.1,6.6,8.5,4,11.5,37.3,4.4,10,14.2,15.1,6,6.3,2.1,4.5,58.3,48.3,35.6,10.3,6.5,10.9,19,4.9,5.9,1.1,6,54.2,47.7,35.6,6.8,3.7,10.6,17.2,10.3,5.5,3.7,6.6,57.6,53.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"소득별",200~250만원미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33.7,12.4,9.7,12.9,13.1,4.3,7.2,2.9,4,31.5,12.7,13.5,7.2,13.1,5.3,6.1,1,9.7,31.7,9.3,7.4,10.7,16.8,8.8,5.4,3,6.9,28.8,6.1,11.8,12.3,18.2,5.5,8.2,2.3,6.9,65.1,53.3,33.3,7.6,8.4,15.9,14.2,6.6,5.1,1.9,7,59.1,50.7,29.5,8.2,12,12.6,15.8,5.9,5.9,2.2,7.9,62.3,50.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"소득별",250~300만원미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32.2,11,10.1,13.8,14.3,4.9,8.7,2.6,2.5,32.6,15.3,9.7,8.7,11,5.3,11.7,1,4.8,30.6,10.6,9.9,12.9,14.3,5.8,7.7,3.9,4.3,34.3,5.8,11.8,12.4,14.8,4.1,7.7,1.9,7.2,59.9,48.1,36.3,11.9,10.9,11.3,14.9,4.4,6.3,1.2,2.9,51.9,41,28,8,11.2,20.5,17.6,4,4.2,1.6,4.9,64,52.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"소득별",300~350만원미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,11.1,10.1,11.5,16,4,9.1,3.1,3,30.1,11.7,13,10.8,14,5.9,8,1.3,5.2,29.3,7.9,10.1,14.3,15.1,7.5,10.8,2.6,2.5,20.2,7.9,14.2,14.8,23.8,6.4,6,1,5.6,71.9,57.7,33.9,10.9,11.4,13.6,16.4,3.7,5.7,1.9,2.5,55.2,43.8,26.1,12.2,12.4,17.3,17.5,4.5,5.2,2,2.8,61.6,49.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"소득별",350~400만원미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28.9,11.1,11.4,15.5,16.1,4.1,8.7,2,2.3,29.3,13.6,12.2,10.1,15.8,6.5,8.6,1.3,2.5,28.2,9.9,10,13.4,18.3,5.8,9.1,2,3.3,27.6,6.4,19.3,14.7,17.3,5,3.7,1.4,4.6,66,46.7,32.4,12.1,11.8,12.8,14.7,7.2,5.7,1.3,2.1,55.5,43.7,27.6,11.2,9.7,17.5,20.1,4.3,4.2,2.1,3.3,61.2,51.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"소득별",400~450만원미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27.2,11.1,12.1,12.6,16,4.5,12.2,2.7,1.5,29.2,13,11.5,10,16.7,3.9,11,1.6,3.2,24.4,10.3,13.4,11.4,20.8,7.4,6.8,1.8,3.8,27.8,7.5,20.8,12.2,14.7,6.3,6,1.5,3.1,64.6,43.8,30.3,10.3,14.1,13.2,13.5,5.4,7.8,3.2,2.3,59.4,45.3,24.6,13.7,14.6,13.8,17.9,6.3,4.2,1.8,3.1,61.7,47.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"소득별",450~500만원미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27.4,12.4,9.3,11.5,19.8,4.8,10.4,1.5,2.9,29.1,12.6,11.3,10.3,18.8,6.3,8,2.1,1.5,27.7,12.9,10.5,9.5,20,6.1,7.2,1.8,4.4,24.9,8.2,10.1,16.6,24,5.4,7.3,1,2.5,66.9,56.8,25,9.9,19,13.6,16.9,6.7,6.5,1.1,1.4,65.1,46.2,30.4,13.3,9.9,14.7,18.3,5.6,4.2,1.3,2.3,56.3,46.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"소득별",500~550만원미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24.6,11.5,13.7,11.2,16.8,4.3,11.9,3,3,23.3,11.6,10,13.1,22.6,6.2,9.4,1.5,2.2,28.1,10.3,9.1,12.9,19.2,7.4,7,2,4,22.6,8.8,15.8,21,16.8,6.8,5,0.7,2.4,68.6,52.8,28,12.6,12.5,14.7,16.6,5.2,6.6,0.8,3.2,59.4,47,26.7,9.7,14.3,13.4,22.1,4.8,5.2,2,1.8,63.6,49.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"소득별",550~600만원미만,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24.9,10.6,6.8,13.1,24.7,5.1,10.8,1.1,2.9,21.3,12,14,10.1,26.2,4.7,8.8,0.1,3,25.3,11.7,8.7,10.3,21.6,9.8,7.1,1.9,3.6,23.4,5.4,11.7,15.9,25.5,7.5,6,2.1,2.5,71.2,59.6,23.1,8.3,15.7,19.4,20,6,4.9,1.4,1.2,68.6,53,31.1,10.8,11.8,17.2,15.7,6,3.6,1.2,2.5,58,46.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
